artist_name,track_name,popularity,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence
graves,Meta,46,0.192,0.574,0.723,0,F#,0.289,-6.048,Major,0.0346,149.041,0.352
Joachim Kühn,Love and Peace,55,0.967,0.445,0.216,0.914,G#,0.149,-14.707,Major,0.0503,109.969,0.237
Alexander Scriabin,"Piano Concerto In F Sharp Minor, Op.20: 2. Andante",35,0.972,0.15,0.0198,0.901,F#,0.0696,-32.989,Major,0.0458,73.768,0.051
Brothers Osborne,Pushing Up Daisies (Love Alive),56,0.152,0.606,0.633,0.0008,A,0.196,-7.19,Major,0.032,142.016,0.535
Offset,Tats On My Face,75,0.226,0.88,0.335,0,C#,0.107,-8.742,Major,0.297,140.061,0.213
Alexis y Fido,Una En Un Millón,64,0.359,0.865,0.705,0,E,0.128,-4.919,Minor,0.059,95.01,0.555
Aventura,Su Veneno,62,0.401,0.764,0.574,0,A,0.11,-9.475,Minor,0.042,123.928,0.931
Soundgarden,The Day I Tried To Live,61,0.0002,0.47,0.76,0.191,C,0.127,-6.063,Major,0.0597,133.308,0.301
Jordan Feliz,Witness,55,0.0265,0.55,0.81,0,D,0.127,-4.77,Minor,0.0486,91.954,0.411
Justin Timberlake,Pusher Love Girl,56,0.466,0.485,0.441,0.0009,C#,0.485,-8.248,Minor,0.0775,140.009,0.511
Tan Dun,The Eternal Vow,25,0.977,0.119,0.0531,0.959,D,0.298,-24.198,Minor,0.0432,86.626,0.108
KILLY,No Sad No Bad,72,0.0123,0.755,0.569,0,C#,0.103,-7.996,Major,0.05,75.068,0.435
Goodbye June,Secrets In The Sunset,54,0.115,0.568,0.916,0.0005,F#,0.0779,-5.327,Major,0.0943,129.981,0.52
Royal Tusk,Aftermath,43,0.0017,0.437,0.934,0,F#,0.317,-3.227,Minor,0.0915,144.135,0.431
Howard Shore,The Globe Newsroom,46,0.982,0.358,0.0181,0.957,G,0.0926,-30.088,Major,0.0449,105.836,0.0508
Moby,This Wild Darkness - Luttrell Remix,32,0.0004,0.743,0.836,0.917,D,0.0545,-8.414,Major,0.0462,122.012,0.172
Sugarland,Keep You,33,0.154,0.335,0.379,0.0008,G,0.0857,-7.392,Major,0.0326,151.813,0.203
BADBADNOTGOOD,Stark's Reality,40,0.0575,0.545,0.38,0.855,G#,0.0751,-14.346,Minor,0.0298,80.059,0.405
Pyotr Ilyich Tchaikovsky,"Symphony No. 5 in E Minor, Op. 64: IV. Andante maestoso – Allegro vivace",35,0.928,0.173,0.222,0.927,E,0.0962,-17.041,Minor,0.0381,86.068,0.154
Brian Culbertson,Desire,30,0.381,0.644,0.628,0.928,F,0.0984,-10.615,Minor,0.0382,130.045,0.0788
Lemon Jelly,Nice Weather for Ducks,42,0.021,0.573,0.969,0.927,G,0.119,-4.092,Major,0.0433,133.54,0.775
Rascal Flatts,To Make Her Love Me,37,0.284,0.466,0.562,0,G#,0.0973,-5.806,Major,0.0306,123.836,0.142
The Allman Brothers Band,Soulshine,56,0.283,0.494,0.503,0.01,A#,0.081,-7.576,Major,0.0274,136.655,0.556
YBN Cordae,Have Mercy,64,0.0332,0.782,0.406,0,C,0.473,-7.383,Minor,0.286,138.012,0.344
J. Roddy Walston & The Business,Burn Black,23,0.0408,0.497,0.794,0.342,E,0.114,-5.636,Major,0.0385,119.975,0.39
Blues Saraceno,The Wicked,41,0.302,0.286,0.546,0.262,G,0.103,-9.146,Minor,0.0321,140.226,0.182
Rick Braun,Missing In Venice,0,0.617,0.652,0.69,0.731,G,0.12,-8.627,Minor,0.0543,167.743,0.809
Jónsi,Boy 1904,49,0.982,0.183,0.245,0.974,G,0.417,-17.934,Major,0.039,123.139,0.0376
Gustavo Santaolalla,Riding Horses,39,0.958,0.462,0.0592,0.918,D,0.103,-23.432,Major,0.0505,114.155,0.0822
Craig Campbell,When Ends Don't Meet,49,0.138,0.44,0.555,0.0003,E,0.138,-7.501,Major,0.0288,77.729,0.35
SVDDEN DEATH,Gates Of Hell,35,0.0032,0.705,0.975,0.0003,A#,0.268,0.227,Minor,0.377,72.529,0.409
Anthrax,Indians,52,0.0009,0.379,0.941,0.0007,B,0.0393,-10.443,Minor,0.038,105.155,0.527
Giovanni Pierluigi da Palestrina,Sicut cervus,32,0.992,0.129,0.084,0.0929,G#,0.0727,-27.511,Major,0.0418,77.928,0.0608
Mac Miller,"O.K. (feat. Tyler, The Creator) [Bonus Track]",50,0.0579,0.815,0.741,0,C#,0.223,-6.862,Major,0.43,115.213,0.765
Jóhann Jóhannsson,Flight From The City,66,0.932,0.13,0.086,0.912,A#,0.108,-21.92,Major,0.0373,90.223,0.0375
Brad Mehldau Trio,Where Do You Start,53,0.96,0.411,0.0416,0.925,C#,0.064,-23.23,Major,0.0414,97.96,0.0782
Incubus,Wish You Were Here,65,0.0006,0.246,0.768,0.301,A,0.102,-7.48,Major,0.0387,169.873,0.35
Joey Trap,Miss Puff,51,0.0453,0.784,0.915,0,C#,0.247,-2.412,Major,0.0483,115.015,0.618
Danny Ocean,Epa Wei,80,0.233,0.688,0.82,0,F#,0.091,-4.715,Minor,0.155,107.833,0.804
Kenton Bryant,Following My Broken Heart,42,0.0303,0.509,0.645,0,G#,0.0899,-7.126,Major,0.025,74.96,0.451
Action Bronson,Bonzai/Terry - Recorded at Spotify Studios NYC,48,0.212,0.488,0.652,0,G#,0.13,-7.739,Minor,0.31,88.685,0.517
Jordan Comolli,Over You,29,0.0632,0.677,0.812,0.0369,A,0.231,-4.967,Major,0.221,159.951,0.119
Lynne Arriale Trio,Feeling good,35,0.474,0.382,0.251,0.938,G,0.0992,-18.87,Minor,0.0403,89.109,0.0885
Giacomo Puccini,"Manon Lescaut / Act 2: ""In quelle trine morbide""",45,0.987,0.181,0.114,0.0779,A#,0.1,-17.469,Minor,0.0501,168.13,0.0383
Wynton Marsalis,Layla,43,0.594,0.284,0.568,0.0002,D,0.975,-6.269,Minor,0.039,185.045,0.411
Nipsey Hussle,Loaded Bases (feat. CeeLo Green),51,0.132,0.358,0.835,0,B,0.708,-3.446,Major,0.256,168.174,0.439
Marty Robbins,Mr. Shorty,45,0.911,0.693,0.287,0,B,0.114,-12.02,Minor,0.0701,98.007,0.602
Funkadelic,Maggot Brain,56,0.777,0.3,0.353,0.478,E,0.406,-15.588,Minor,0.047,134.912,0.19
Allen Toussaint,Worldwide - Remastered Version,31,0.316,0.81,0.518,0.0429,A,0.0909,-9.946,Minor,0.0374,98.14,0.96
Jason Isbell and the 400 Unit,Hope the High Road,53,0.0302,0.45,0.802,0.0002,A,0.295,-8.15,Major,0.0318,90.794,0.748
Paul Gilbert,Fuzz Universe,34,0.0024,0.541,0.944,0.365,F#,0.353,-5.294,Minor,0.0491,132.012,0.452
Harold Budd,Late October - 2005 Digital Remaster,38,0.995,0.207,0.0077,0.966,C#,0.321,-32.85,Minor,0.0431,122.714,0.0456
Muse,Resistance,64,0.0616,0.467,0.774,0.289,A,0.108,-6.569,Minor,0.0485,135.006,0.0916
Limp Bizkit,N 2 Gether Now,65,0.127,0.775,0.728,0,F#,0.305,-7.77,Minor,0.325,102.531,0.625
Ludwig van Beethoven,Fur Elise,25,0.993,0.195,0.0776,0.897,A,0.0581,-29.205,Minor,0.0445,139.689,0.237
Say My Name,Ooh,49,0.0147,0.59,0.965,0.163,E,0.12,-1.787,Major,0.0548,148.167,0.386
Billy Currington,Let Me Down Easy,60,0.362,0.61,0.497,0,C#,0.107,-4.885,Major,0.027,125.029,0.163
6LACK,Sorry,59,0.725,0.423,0.43,0.0006,G#,0.132,-11.475,Major,0.231,84.273,0.324
Yeah Yeah Yeahs,Heads Will Roll - A-Trak Remix,57,0.0093,0.752,0.629,0.26,C#,0.0745,-3.913,Minor,0.0886,131.99,0.76
Kelsea Ballerini,I Hate Love Songs,64,0.252,0.386,0.446,0,B,0.18,-7.807,Major,0.0297,179.995,0.4
Kevin Gates,Satellites (feat. Wiz Khalifa) - HPG Remix,58,0.0542,0.669,0.9,0,A#,0.145,-3.53,Minor,0.178,140.06,0.653
NAV,Know Me,71,0.0193,0.925,0.591,0,C#,0.108,-5.663,Major,0.157,142.047,0.158
Newsboys,Greatness Of Our God,55,0.0006,0.481,0.804,0,F,0.0727,-4.176,Major,0.0418,102.052,0.237
Tedeschi Trucks Band,Hear Me,37,0.38,0.528,0.53,0.001,D,0.166,-10.172,Major,0.0284,77.525,0.59
Gerry Mulligan,Lullaby Of The Leaves - 1998 Digital Remaster,59,0.972,0.439,0.082,0.893,C,0.0913,-17.066,Major,0.0407,124.69,0.492
DREAMERS,Painkiller,59,0.003,0.583,0.926,0.001,C,0.121,-3.296,Major,0.0318,99.988,0.2
Bohuslav Martinů,"Cello Concerto No. 1, H. 196: III. Allegro",26,0.961,0.425,0.131,0.888,F,0.0929,-22.037,Major,0.0438,117.958,0.138
Bobaflex,Bury Me With My Guns,56,0.0003,0.595,0.878,0.0027,F,0.174,-4.341,Minor,0.0401,93.94,0.465
Joshua Redman,Jazz Crimes,35,0.244,0.774,0.564,0.826,G#,0.046,-11.872,Minor,0.0541,115.32,0.784
Derek & The Dominos,Key To The Highway - 40th Anniversary Version / 2010 Remastered,35,0.408,0.292,0.627,0.774,A,0.489,-6.971,Major,0.0381,84.089,0.626
Black Rebel Motorcycle Club,Love Burns,39,0.0762,0.504,0.852,0.0115,A,0.106,-5.095,Major,0.074,117.568,0.203
Lil Wayne,La La,48,0.162,0.782,0.556,0,E,0.53,-10.447,Minor,0.337,150.13,0.478
George Duke,Born to Love You,44,0.431,0.485,0.63,0,A,0.235,-8.841,Major,0.0325,137.335,0.39
Arcangelo Corelli,"Sonata in D Major, No. 1: I. Grave - Allegro",35,0.957,0.201,0.115,0.151,G#,0.108,-15.789,Major,0.0406,147.055,0.0393
Little Dragon,Butterflies,34,0.914,0.616,0.433,0.531,F#,0.081,-16.555,Minor,0.0363,105.915,0.118
Ulrich Schnauss,Nothing Happens In June,21,0.479,0.713,0.617,0.851,G,0.0931,-9.891,Major,0.0483,119.87,0.534
Yung Pinch,Nightmares (feat. Lil Skies),73,0.107,0.579,0.698,0,D,0.174,-5.701,Major,0.0827,165.071,0.302
Flying Lotus,Comet Course,31,0.0084,0.708,0.973,0.853,F#,0.0873,-4.365,Major,0.0645,112.03,0.622
Ray Charles,Greenbacks - 2016 Mono Remaster,33,0.581,0.711,0.286,0,D#,0.105,-12.688,Major,0.335,82.073,0.644
Shovels & Rope,C'mon Utah!,41,0.069,0.496,0.688,0,G,0.0735,-6.437,Major,0.0439,150.349,0.467
Rebirth Brass Band,I Feel Like Funkin' It Up - Extended Mix,37,0.206,0.622,0.601,0.0286,G#,0.0827,-12.551,Major,0.157,110.988,0.787
Joe Satriani,I Believe,35,0.469,0.578,0.544,0.0012,G,0.0869,-6.805,Major,0.0255,92.315,0.373
Julián Argüelles,Mra Khali,41,0.268,0.55,0.843,0.11,A#,0.157,-7.321,Major,0.0891,94.964,0.478
Montgomery Gentry,Needing A Beer,41,0.0282,0.61,0.774,0,G,0.111,-5.159,Major,0.0289,82.993,0.695
Vice,Make Up (feat. Ava Max) - MOTi Remix,62,0.0509,0.687,0.728,0,F#,0.216,-4.969,Minor,0.125,127.95,0.439
Borgore,Squad (feat. Dahn Farro),44,0.0008,0.916,0.924,0.0076,C#,0.203,-3.39,Major,0.138,126.014,0.361
Kill The Noise,Dying (feat. Ultraviolet Sound & Emily Hudson),27,0.0042,0.614,0.544,0.19,A#,0.0855,-7.063,Minor,0.0351,140.109,0.225
Dreezy,Love Someone (feat. Jacquees),52,0.048,0.735,0.473,0,C#,0.221,-9.547,Major,0.196,124.178,0.439
Curren$y,How High (feat. Lloyd),47,0.213,0.551,0.657,0,G#,0.235,-7.738,Minor,0.193,139.923,0.357
Joe Cocker,You Can Leave Your Hat On,50,0.118,0.65,0.535,0,F,0.187,-13.325,Major,0.0282,173.8,0.9
Gregory Porter,In Fashion,30,0.825,0.741,0.298,0.0007,D,0.0968,-9.561,Major,0.21,73.813,0.522
Aretha Franklin,It Ain't Fair,29,0.785,0.66,0.259,0.0807,G,0.0785,-14.258,Major,0.0432,129.039,0.446
P.O.D.,Youth of the Nation,71,0.0083,0.563,0.86,0.0106,G#,0.39,-7.533,Major,0.0621,97.867,0.517
Post Malone,Better Now,93,0.354,0.68,0.563,0,A#,0.136,-5.843,Major,0.0454,145.028,0.374
Mark Wills,Back At One,41,0.187,0.621,0.475,0,B,0.0609,-9.341,Major,0.0265,129.891,0.319
Sikdope,Lost in the Blue (BROHUG Remix) [feat. Nevve],42,0.0174,0.914,0.88,0.0088,F#,0.0335,-3.046,Minor,0.207,125.001,0.625
Ray Volpe,By Your Side,33,0.0007,0.501,0.935,0.0201,G#,0.0831,-5.566,Minor,0.157,144.922,0.188
Black Veil Brides,Knives and Pens,53,0.0003,0.421,0.978,0.0003,D,0.0636,-4.664,Minor,0.0636,186.093,0.457
The Flying Burrito Brothers,Hot Burrito #1,44,0.0071,0.402,0.424,0.0264,F,0.165,-12.779,Major,0.0289,156.864,0.41
